article_length,num_sentences,avg_word_length,unique_entries,num_relations,relation_density,relation_density_per_sentence,precision,recall,f1,support
922,7,5.1328671328671325,5,7,0.007592190889370932,1.0,0.25,0.125,0.16666666666666666,8.0
802,6,5.2682926829268295,13,17,0.02119700748129676,2.8333333333333335,0.12280701754385963,0.05263157894736842,0.0736842105263158,19.0
1423,11,5.32093023255814,9,11,0.007730147575544624,1.0,0.1111111111111111,0.16666666666666666,0.13333333333333333,12.0
808,8,4.7984496124031,6,6,0.007425742574257425,0.75,0.0,0.0,0.0,6.0
1524,14,4.807228915662651,14,21,0.013779527559055118,1.5,0.0,0.0,0.0,23.0
876,5,4.543046357615894,10,19,0.021689497716894976,3.8,0.022727272727272728,0.045454545454545456,0.0303030303030303,22.0
697,8,4.641025641025641,8,23,0.03299856527977044,2.875,0.0,0.0,0.0,25.0
1116,10,4.505154639175258,9,15,0.013440860215053764,1.5,0.21875,0.0625,0.09722222222222221,16.0
921,10,5.096551724137931,7,16,0.01737242128121607,1.6,0.05263157894736842,0.05263157894736842,0.05263157894736842,19.0
1137,8,5.011111111111111,12,14,0.012313104661389622,1.75,0.0,0.0,0.0,15.0
751,7,4.182481751824818,10,9,0.011984021304926764,1.2857142857142858,0.0,0.0,0.0,13.0
1086,11,4.931818181818182,8,17,0.01565377532228361,1.5454545454545454,0.12962962962962962,0.05555555555555555,0.07777777777777778,18.0
699,9,4.3983739837398375,13,20,0.02861230329041488,2.2222222222222223,0.07954545454545454,0.045454545454545456,0.05785123966942149,22.0
722,4,5.2110091743119265,4,3,0.004155124653739612,0.75,0.0,0.0,0.0,5.0
975,4,5.544827586206897,7,14,0.014358974358974359,3.5,0.0,0.0,0.0,16.0
1079,14,4.881656804733728,17,29,0.026876737720111215,2.0714285714285716,0.13333333333333333,0.03333333333333333,0.05333333333333334,30.0
947,8,5.121621621621622,7,7,0.007391763463569166,0.875,0.0,0.0,0.0,10.0
736,5,4.768595041322314,7,11,0.014945652173913044,2.2,0.0,0.0,0.0,12.0
707,4,4.982142857142857,5,5,0.007072135785007072,1.25,0.0,0.0,0.0,6.0
795,8,5.0,13,41,0.05157232704402516,5.125,0.43902439024390244,0.024390243902439025,0.04621309370988447,41.0
1813,10,5.185964912280702,10,9,0.004964147821290678,0.9,0.0,0.0,0.0,11.0
1296,8,4.54054054054054,14,15,0.011574074074074073,1.875,0.0,0.0,0.0,20.0
739,5,4.745901639344262,8,14,0.018944519621109608,2.8,0.42857142857142855,0.07142857142857142,0.12244897959183673,14.0
685,5,4.601694915254237,8,8,0.01167883211678832,1.6,0.0,0.0,0.0,13.0
773,5,4.991803278688525,9,14,0.018111254851228976,2.8,0.1875,0.1875,0.1875,16.0
931,7,5.104895104895105,13,23,0.024704618689581095,3.2857142857142856,0.0,0.0,0.0,25.0
768,7,5.228813559322034,8,15,0.01953125,2.142857142857143,0.0,0.0,0.0,16.0
1144,9,4.842391304347826,9,8,0.006993006993006993,0.8888888888888888,0.0,0.0,0.0,11.0
810,7,5.118110236220472,16,17,0.020987654320987655,2.4285714285714284,0.3333333333333333,0.05555555555555555,0.09523809523809523,18.0
1212,10,4.4454976303317535,8,6,0.0049504950495049506,0.6,0.0,0.0,0.0,7.0
802,9,4.968253968253968,5,4,0.004987531172069825,0.4444444444444444,0.0,0.0,0.0,8.0
943,8,4.740259740259741,11,18,0.019088016967126194,2.25,0.05555555555555555,0.05555555555555555,0.05555555555555555,18.0
751,8,4.222222222222222,6,7,0.009320905459387484,0.875,0.0,0.0,0.0,10.0
793,5,4.437037037037037,10,18,0.02269861286254729,3.6,0.0,0.0,0.0,21.0
933,7,4.798701298701299,6,12,0.012861736334405145,1.7142857142857142,0.2564102564102564,0.15384615384615385,0.19230769230769232,13.0
1041,12,4.812865497076023,6,9,0.008645533141210375,0.75,0.0606060606060606,0.09090909090909091,0.07272727272727274,11.0
2219,18,4.581578947368421,12,12,0.005407841369986481,0.6666666666666666,0.0,0.0,0.0,14.0
858,5,4.657534246575342,8,12,0.013986013986013986,2.4,0.5,0.08333333333333333,0.14285714285714285,12.0
880,9,4.644295302013423,11,17,0.019318181818181818,1.8888888888888888,0.0,0.0,0.0,17.0
1397,8,5.428571428571429,2,1,0.0007158196134574087,0.125,0.0,0.0,0.0,2.0
1188,9,5.283333333333333,9,13,0.010942760942760943,1.4444444444444444,0.23999999999999996,0.2,0.21818181818181817,15.0
1903,10,4.8737541528239205,14,20,0.010509721492380452,2.0,0.0,0.0,0.0,27.0
1199,9,4.989583333333333,14,23,0.019182652210175146,2.5555555555555554,0.5217391304347826,0.08695652173913043,0.14906832298136646,23.0
634,5,4.481132075471698,19,19,0.02996845425867508,3.8,0.0,0.0,0.0,21.0
1391,11,5.013888888888889,9,8,0.005751258087706686,0.7272727272727273,0.0,0.0,0.0,9.0
1250,10,4.666666666666667,9,14,0.0112,1.4,0.0,0.0,0.0,16.0
1259,7,5.396825396825397,5,3,0.0023828435266084196,0.42857142857142855,0.0,0.0,0.0,5.0
1311,10,5.073891625615763,4,4,0.0030511060259344014,0.4,0.0,0.0,0.0,5.0
1013,7,4.637426900584796,11,21,0.02073050345508391,3.0,0.0,0.0,0.0,22.0
1420,9,5.085201793721973,9,7,0.004929577464788733,0.7777777777777778,0.0,0.0,0.0,10.0
1180,5,5.363636363636363,4,5,0.00423728813559322,1.0,0.0,0.0,0.0,8.0
1047,7,5.0625,11,13,0.012416427889207259,1.8571428571428572,0.0,0.0,0.0,17.0
696,3,5.074766355140187,7,9,0.01293103448275862,3.0,0.0,0.0,0.0,12.0
2377,15,5.060686015831134,6,13,0.005469078670593185,0.8666666666666667,0.0,0.0,0.0,14.0
827,8,4.513888888888889,6,6,0.007255139056831923,0.75,0.21428571428571427,0.14285714285714285,0.17142857142857146,7.0
867,9,4.851063829787234,12,18,0.020761245674740483,2.0,0.0,0.0,0.0,19.0
1141,7,5.146067415730337,11,20,0.017528483786152498,2.857142857142857,0.3333333333333333,0.1,0.15384615384615385,20.0
913,10,4.918367346938775,17,31,0.033953997809419496,3.1,0.5161290322580645,0.06451612903225806,0.11469534050179211,31.0
1031,8,4.898809523809524,7,6,0.005819592628516004,0.75,0.21428571428571427,0.14285714285714285,0.17142857142857146,7.0
1137,9,4.793478260869565,14,17,0.014951627088830254,1.8888888888888888,0.0125,0.05,0.02,20.0
1053,6,4.708571428571428,9,8,0.007597340930674264,1.3333333333333333,0.0,0.0,0.0,11.0
1098,11,5.320987654320987,17,17,0.015482695810564663,1.5454545454545454,0.5925925925925926,0.1111111111111111,0.1871345029239766,18.0
778,6,4.445255474452555,7,13,0.016709511568123392,2.1666666666666665,0.0,0.0,0.0,14.0
1503,11,4.9875,7,8,0.0053226879574184965,0.7272727272727273,0.75,0.125,0.21428571428571427,8.0
2037,12,5.0186335403726705,15,26,0.012763868433971527,2.1666666666666665,0.0,0.0,0.0,28.0
893,8,5.182481751824818,6,8,0.008958566629339306,1.0,0.0,0.0,0.0,9.0
987,9,5.548611111111111,11,19,0.019250253292806486,2.111111111111111,0.3684210526315789,0.05263157894736842,0.09210526315789473,19.0
1066,8,4.653846153846154,16,25,0.02345215759849906,3.125,0.0,0.0,0.0,27.0
1884,17,4.823529411764706,5,5,0.002653927813163482,0.29411764705882354,0.0,0.0,0.0,8.0
906,7,4.655629139072848,9,12,0.013245033112582781,1.7142857142857142,0.0,0.0,0.0,15.0
1026,9,4.579545454545454,17,15,0.014619883040935672,1.6666666666666667,0.025,0.05,0.03333333333333333,20.0
2759,20,5.054919908466819,10,13,0.004711852120333454,0.65,0.0,0.0,0.0,16.0
1179,9,5.5266272189349115,8,12,0.010178117048346057,1.3333333333333333,0.0,0.0,0.0,16.0
1959,13,5.287162162162162,10,8,0.00408371618172537,0.6153846153846154,0.0,0.0,0.0,11.0
1023,5,4.938650306748467,7,6,0.005865102639296188,1.2,0.0,0.0,0.0,9.0
1896,12,4.851132686084142,8,9,0.004746835443037975,0.75,0.0,0.0,0.0,10.0
858,10,4.56551724137931,17,25,0.029137529137529136,2.5,0.12,0.04,0.06,25.0
764,9,4.724409448818897,5,6,0.007853403141361256,0.6666666666666666,0.0,0.0,0.0,9.0
1371,11,4.86936936936937,2,1,0.0007293946024799417,0.09090909090909091,0.0,0.0,0.0,2.0
861,6,4.533783783783784,7,6,0.006968641114982578,1.0,0.0,0.0,0.0,8.0
766,10,4.950819672131147,15,22,0.028720626631853787,2.2,0.0,0.0,0.0,25.0
764,5,4.7899159663865545,12,15,0.01963350785340314,3.0,0.0,0.0,0.0,15.0
772,7,4.834645669291339,6,5,0.006476683937823834,0.7142857142857143,0.0,0.0,0.0,10.0
936,9,5.687022900763359,18,29,0.030982905982905984,3.2222222222222223,0.0,0.0,0.0,31.0
951,8,4.771241830065359,11,13,0.013669821240799159,1.625,0.2857142857142857,0.07142857142857142,0.1142857142857143,14.0
1376,9,4.896860986547085,15,15,0.010901162790697675,1.6666666666666667,0.0,0.0,0.0,17.0
915,5,5.191489361702128,6,6,0.006557377049180328,1.2,0.0,0.0,0.0,8.0
1808,12,5.143356643356643,5,5,0.0027654867256637168,0.4166666666666667,0.0,0.0,0.0,9.0
900,4,4.958041958041958,7,7,0.0077777777777777776,1.75,0.0,0.0,0.0,8.0
1925,19,5.3517241379310345,14,17,0.008831168831168832,0.8947368421052632,0.0,0.0,0.0,21.0
688,7,4.5966386554621845,6,5,0.007267441860465116,0.7142857142857143,0.0,0.0,0.0,6.0
875,10,4.612244897959184,7,7,0.008,0.7,0.0,0.0,0.0,8.0
1791,9,5.380769230769231,14,24,0.01340033500837521,2.6666666666666665,0.0,0.0,0.0,26.0
688,5,4.792792792792793,7,10,0.014534883720930232,2.0,0.0,0.0,0.0,11.0
1182,10,4.873015873015873,8,6,0.005076142131979695,0.6,0.0,0.0,0.0,8.0
735,7,5.216216216216216,8,14,0.01904761904761905,2.0,0.31111111111111106,0.13333333333333333,0.18666666666666668,15.0
709,9,4.152671755725191,7,5,0.007052186177715092,0.5555555555555556,0.0,0.0,0.0,7.0
717,11,4.929203539823009,13,19,0.026499302649930265,1.7272727272727273,0.36666666666666664,0.1,0.15714285714285714,20.0
663,5,4.184210526315789,6,6,0.00904977375565611,1.2,0.8333333333333334,0.16666666666666666,0.27777777777777773,6.0
974,9,5.104575163398692,10,11,0.011293634496919919,1.2222222222222223,0.0,0.0,0.0,16.0
955,14,5.074829931972789,6,11,0.011518324607329843,0.7857142857142857,0.0,0.0,0.0,13.0
1066,13,5.248447204968944,13,18,0.016885553470919325,1.3846153846153846,0.0,0.0,0.0,24.0
1669,12,4.93916349809886,10,14,0.008388256440982624,1.1666666666666667,0.0,0.0,0.0,17.0
1021,13,4.865030674846626,9,13,0.012732615083251714,1.0,0.0,0.0,0.0,15.0
1247,10,4.5813953488372094,8,18,0.014434643143544507,1.8,0.16666666666666666,0.05555555555555555,0.08333333333333333,18.0
1242,10,5.147368421052631,12,12,0.00966183574879227,1.2,0.0,0.0,0.0,15.0
2196,23,4.917142857142857,4,8,0.0036429872495446266,0.34782608695652173,0.0,0.0,0.0,10.0
960,10,5.1066666666666665,4,2,0.0020833333333333333,0.2,0.0,0.0,0.0,6.0
864,11,4.892086330935252,11,10,0.011574074074074073,0.9090909090909091,0.0,0.0,0.0,12.0
820,5,4.567375886524823,11,13,0.015853658536585366,2.6,0.0,0.0,0.0,15.0
1234,6,5.23404255319149,11,10,0.008103727714748784,1.6666666666666667,0.0,0.0,0.0,13.0
1326,9,5.284313725490196,4,5,0.003770739064856712,0.5555555555555556,0.09523809523809523,0.14285714285714285,0.1142857142857143,7.0
868,5,5.715447154471545,3,2,0.002304147465437788,0.4,0.0,0.0,0.0,3.0
757,4,5.243478260869566,9,11,0.01453104359313078,2.75,0.0,0.0,0.0,13.0
792,8,5.310924369747899,9,18,0.022727272727272728,2.25,0.3333333333333333,0.05555555555555555,0.09523809523809523,18.0
816,6,5.208,12,24,0.029411764705882353,4.0,0.2916666666666667,0.08333333333333333,0.12962962962962962,24.0
2176,11,5.011627906976744,5,9,0.004136029411764706,0.8181818181818182,0.0,0.0,0.0,13.0
746,8,4.226277372262774,8,8,0.010723860589812333,1.0,0.0,0.0,0.0,10.0
904,5,4.781456953642384,3,2,0.0022123893805309734,0.4,1.0,1.0,1.0,2.0
1542,10,4.751004016064257,9,9,0.005836575875486381,0.9,0.1,0.1,0.1,10.0
1297,14,4.671232876712328,13,24,0.018504240555127217,1.7142857142857142,0.0,0.0,0.0,25.0
693,6,4.730434782608696,7,8,0.011544011544011544,1.3333333333333333,0.0,0.0,0.0,9.0
809,6,5.375,5,8,0.009888751545117428,1.3333333333333333,0.05555555555555555,0.1111111111111111,0.07407407407407407,9.0
720,7,4.880341880341881,11,23,0.03194444444444444,3.2857142857142856,0.0,0.0,0.0,25.0
935,8,4.687898089171974,7,9,0.009625668449197862,1.125,0.0,0.0,0.0,12.0
1018,9,5.1572327044025155,14,18,0.01768172888015717,2.0,0.0,0.0,0.0,20.0
718,3,4.790909090909091,14,23,0.03203342618384401,7.666666666666667,0.0,0.0,0.0,25.0
888,7,5.1521739130434785,4,6,0.006756756756756757,0.8571428571428571,0.0,0.0,0.0,8.0
693,6,4.90990990990991,9,8,0.011544011544011544,1.3333333333333333,0.0,0.0,0.0,9.0
839,6,4.635714285714286,5,7,0.00834326579261025,1.1666666666666667,0.0,0.0,0.0,8.0
749,7,5.025210084033613,12,24,0.03204272363150868,3.4285714285714284,0.3466666666666666,0.08,0.13,25.0
1379,16,5.050228310502283,6,4,0.0029006526468455403,0.25,0.0,0.0,0.0,9.0
778,6,4.659090909090909,4,3,0.0038560411311053984,0.5,0.0,0.0,0.0,6.0
974,8,5.328671328671328,21,36,0.03696098562628337,4.5,0.0,0.0,0.0,38.0
727,8,4.957264957264957,13,22,0.030261348005502064,2.75,0.2608695652173913,0.043478260869565216,0.07453416149068323,23.0
870,5,5.3059701492537314,12,15,0.017241379310344827,3.0,0.7333333333333333,0.2,0.3142857142857143,15.0
1008,9,4.505747126436781,8,7,0.006944444444444444,0.7777777777777778,0.0,0.0,0.0,9.0
923,10,5.0979020979020975,13,18,0.01950162513542795,1.8,0.0,0.0,0.0,21.0
1238,6,4.767326732673268,9,9,0.007269789983844911,1.5,0.0,0.0,0.0,10.0
897,5,4.681818181818182,6,5,0.005574136008918618,1.0,0.0,0.0,0.0,9.0
1053,8,5.098159509202454,8,16,0.015194681861348529,2.0,0.1473684210526316,0.10526315789473684,0.12280701754385963,19.0
814,5,5.317073170731708,8,16,0.019656019656019656,3.2,0.23529411764705882,0.11764705882352941,0.1568627450980392,17.0
1368,13,4.944954128440367,10,16,0.011695906432748537,1.2307692307692308,0.0,0.0,0.0,17.0
1327,8,5.654255319148936,25,35,0.02637528259231349,4.375,0.07665505226480836,0.024390243902439025,0.03700588730025231,41.0
1027,8,4.9447852760736195,10,18,0.017526777020447908,2.25,0.0,0.0,0.0,19.0
764,8,4.752,12,23,0.030104712041884817,2.875,0.05333333333333333,0.08,0.064,25.0
911,8,4.98639455782313,9,14,0.015367727771679473,1.75,0.0,0.0,0.0,14.0
987,5,5.5,17,19,0.019250253292806486,3.8,0.008695652173913044,0.043478260869565216,0.014492753623188404,23.0
752,7,4.790322580645161,8,14,0.018617021276595744,2.0,0.0,0.0,0.0,15.0
801,6,4.809160305343512,5,5,0.006242197253433208,0.8333333333333334,0.0,0.0,0.0,6.0
879,14,4.63013698630137,2,2,0.0022753128555176336,0.14285714285714285,0.0,0.0,0.0,5.0
888,9,4.64625850340136,10,12,0.013513513513513514,1.3333333333333333,0.0,0.0,0.0,14.0
1695,14,4.854014598540146,14,24,0.01415929203539823,1.7142857142857142,0.0,0.0,0.0,26.0
871,5,4.529411764705882,10,11,0.012629161882893225,2.2,0.0,0.0,0.0,15.0
774,5,5.141666666666667,5,4,0.00516795865633075,0.8,0.0,0.0,0.0,5.0
1037,10,4.516666666666667,11,25,0.024108003857280617,2.5,0.12962962962962962,0.07407407407407407,0.09427609427609428,27.0
1424,15,4.337301587301587,6,6,0.004213483146067416,0.4,0.0,0.0,0.0,9.0
891,7,5.124087591240876,5,5,0.005611672278338945,0.7142857142857143,0.0,0.0,0.0,8.0
808,5,4.880597014925373,4,2,0.0024752475247524753,0.4,0.0,0.0,0.0,4.0
1268,14,4.794258373205742,14,24,0.01892744479495268,1.7142857142857142,0.0,0.0,0.0,27.0
842,6,4.955223880597015,6,5,0.0059382422802850355,0.8333333333333334,0.0,0.0,0.0,10.0
667,4,4.491228070175438,5,4,0.005997001499250375,1.0,0.0,0.0,0.0,5.0
852,8,4.4520547945205475,4,2,0.002347417840375587,0.25,0.0,0.0,0.0,3.0
1253,9,4.974874371859296,6,5,0.0039904229848363925,0.5555555555555556,0.0,0.0,0.0,6.0
858,6,5.057971014492754,9,14,0.016317016317016316,2.3333333333333335,0.35714285714285715,0.07142857142857142,0.11904761904761904,14.0
1409,13,4.752136752136752,10,14,0.0099361249112846,1.0769230769230769,0.2,0.06666666666666667,0.1,15.0
885,6,5.223880597014926,3,2,0.0022598870056497176,0.3333333333333333,0.0,0.0,0.0,5.0
1830,13,5.2831541218638,10,8,0.004371584699453552,0.6153846153846154,0.0,0.0,0.0,10.0
759,6,4.804878048780488,9,12,0.015810276679841896,2.0,0.0,0.0,0.0,14.0
1677,12,5.301587301587301,13,17,0.010137149672033392,1.4166666666666667,0.08771929824561403,0.05263157894736842,0.06578947368421052,19.0
1608,15,5.176706827309237,7,7,0.004353233830845771,0.4666666666666667,0.0,0.0,0.0,8.0
1032,7,4.786585365853658,17,27,0.02616279069767442,3.857142857142857,0.0,0.0,0.0,29.0
1182,13,5.005291005291006,22,32,0.02707275803722504,2.4615384615384617,0.0,0.0,0.0,32.0
1552,15,4.877952755905512,17,30,0.019329896907216496,2.0,0.0,0.0,0.0,32.0
1189,10,5.01063829787234,7,9,0.007569386038687973,0.9,0.0,0.0,0.0,11.0
930,10,5.435714285714286,2,1,0.001075268817204301,0.1,0.0,0.0,0.0,2.0
941,9,4.719745222929936,5,5,0.005313496280552604,0.5555555555555556,0.0,0.0,0.0,8.0
1117,8,4.916201117318436,14,17,0.01521933751119069,2.125,0.1375,0.05,0.07333333333333333,20.0
1393,14,4.845132743362832,5,4,0.002871500358937545,0.2857142857142857,0.0,0.0,0.0,4.0
722,6,5.220183486238532,10,10,0.013850415512465374,1.6666666666666667,0.09090909090909091,0.09090909090909091,0.09090909090909091,11.0
819,10,5.166666666666667,11,12,0.014652014652014652,1.2,0.0,0.0,0.0,14.0
1081,5,5.6075949367088604,3,3,0.0027752081406105457,0.6,0.25,0.25,0.25,4.0
1053,7,4.861271676300578,10,9,0.008547008547008548,1.2857142857142858,0.0,0.0,0.0,12.0
843,7,4.962686567164179,12,21,0.02491103202846975,3.0,0.2619047619047619,0.047619047619047616,0.08058608058608059,21.0
1143,9,5.211428571428572,14,25,0.021872265966754154,2.7777777777777777,0.25,0.038461538461538464,0.06666666666666667,26.0
1472,9,4.5436507936507935,8,7,0.004755434782608696,0.7777777777777778,0.0,0.0,0.0,8.0
934,11,4.8344370860927155,6,4,0.004282655246252677,0.36363636363636365,0.0,0.0,0.0,5.0
720,9,4.82051282051282,6,6,0.008333333333333333,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.4761904761904761,6.0
1757,11,5.2894736842105265,5,4,0.0022766078542970974,0.36363636363636365,0.0,0.0,0.0,5.0
768,8,5.264957264957265,10,12,0.015625,1.5,0.0,0.0,0.0,14.0
2266,13,5.146892655367232,3,2,0.00088261253309797,0.15384615384615385,0.0,0.0,0.0,3.0
802,5,5.235772357723577,12,17,0.02119700748129676,3.4,0.4852941176470588,0.17647058823529413,0.25882352941176473,17.0
833,6,4.664285714285715,14,10,0.012004801920768308,1.6666666666666667,0.0,0.0,0.0,12.0
1177,10,4.802030456852792,7,6,0.005097706032285472,0.6,0.0,0.0,0.0,11.0
908,6,5.141843971631205,9,8,0.00881057268722467,1.3333333333333333,0.0,0.0,0.0,9.0
774,10,5.129310344827586,12,22,0.028423772609819122,2.2,0.0,0.0,0.0,23.0
979,8,5.129251700680272,18,19,0.01940755873340143,2.375,0.4333333333333333,0.1,0.1625,20.0
929,4,4.867549668874172,10,9,0.00968783638320775,2.25,0.0,0.0,0.0,11.0
905,9,4.798657718120805,11,12,0.013259668508287293,1.3333333333333333,0.0,0.0,0.0,12.0
794,7,4.569343065693431,5,5,0.006297229219143577,0.7142857142857143,0.8,0.4,0.5333333333333333,5.0
1194,13,4.863874345549738,11,22,0.018425460636515914,1.6923076923076923,0.3181818181818182,0.045454545454545456,0.07954545454545454,22.0
645,6,4.6,14,15,0.023255813953488372,2.5,0.0,0.0,0.0,18.0
936,6,4.56687898089172,5,6,0.00641025641025641,1.0,0.0,0.0,0.0,8.0
792,6,4.631578947368421,10,12,0.015151515151515152,2.0,0.0,0.0,0.0,13.0
691,6,4.40650406504065,12,16,0.023154848046309694,2.6666666666666665,0.11842105263157894,0.05263157894736842,0.0728744939271255,19.0
2094,16,5.294303797468355,8,9,0.004297994269340974,0.5625,0.0,0.0,0.0,10.0
1019,10,4.676300578034682,7,10,0.009813542688910697,1.0,0.0,0.0,0.0,12.0
1058,8,4.65934065934066,8,8,0.007561436672967864,1.0,0.0,0.0,0.0,10.0
685,8,4.6521739130434785,6,7,0.010218978102189781,0.875,0.0,0.0,0.0,10.0
2044,14,5.293929712460064,10,10,0.004892367906066536,0.7142857142857143,0.0,0.0,0.0,15.0
927,8,4.959183673469388,6,6,0.006472491909385114,0.75,0.0,0.0,0.0,9.0
764,8,4.6434108527131785,13,20,0.02617801047120419,2.5,0.0,0.0,0.0,23.0
1520,11,4.921810699588478,10,8,0.005263157894736842,0.7272727272727273,0.0,0.0,0.0,12.0
1024,11,5.1625,9,13,0.0126953125,1.1818181818181819,0.15555555555555553,0.06666666666666667,0.09333333333333334,15.0
741,9,4.915254237288136,10,15,0.020242914979757085,1.6666666666666667,0.0,0.0,0.0,17.0
794,3,5.008064516129032,4,3,0.003778337531486146,1.0,0.0,0.0,0.0,6.0
747,5,4.75206611570248,14,16,0.0214190093708166,3.2,0.0,0.0,0.0,17.0
1036,7,5.3949044585987265,9,15,0.01447876447876448,2.142857142857143,0.0,0.0,0.0,17.0
1017,17,4.344444444444444,9,9,0.008849557522123894,0.5294117647058824,0.0,0.0,0.0,13.0
677,6,4.35042735042735,12,14,0.0206794682422452,2.3333333333333335,0.0,0.0,0.0,15.0
829,2,5.6068376068376065,12,26,0.031363088057901084,13.0,0.0,0.0,0.0,31.0
903,4,5.661538461538462,6,6,0.006644518272425249,1.5,0.0,0.0,0.0,7.0
737,6,5.0,18,26,0.035278154681139755,4.333333333333333,0.14814814814814814,0.037037037037037035,0.05925925925925926,27.0
1103,12,5.0,7,8,0.007252946509519492,0.6666666666666666,0.0,0.0,0.0,11.0
859,11,5.12781954887218,15,17,0.01979045401629802,1.5454545454545454,0.0,0.0,0.0,19.0
1344,9,4.864485981308412,2,2,0.001488095238095238,0.2222222222222222,0.0,0.0,0.0,3.0
1036,13,4.963414634146342,7,5,0.004826254826254826,0.38461538461538464,0.0,0.0,0.0,6.0
861,8,4.81294964028777,9,8,0.009291521486643438,1.0,0.0,0.0,0.0,13.0
1922,14,5.156666666666666,12,14,0.007284079084287201,1.0,0.0,0.0,0.0,15.0
635,5,4.363636363636363,10,9,0.014173228346456693,1.8,0.0,0.0,0.0,10.0
2243,20,4.762162162162162,7,5,0.002229157378510923,0.25,0.0,0.0,0.0,7.0
1137,11,5.050561797752809,9,6,0.005277044854881266,0.5454545454545454,0.0,0.0,0.0,8.0
2275,16,4.864130434782608,7,14,0.006153846153846154,0.875,0.0,0.0,0.0,16.0
904,6,5.4411764705882355,6,7,0.007743362831858407,1.1666666666666667,0.0,0.0,0.0,9.0
716,5,4.913043478260869,5,4,0.00558659217877095,0.8,0.13333333333333333,0.2,0.16,5.0
1069,12,5.538961038961039,11,10,0.009354536950420954,0.8333333333333334,0.0,0.0,0.0,15.0
724,5,4.884955752212389,5,7,0.009668508287292817,1.4,0.0,0.0,0.0,9.0
659,5,4.558558558558558,10,12,0.018209408194233688,2.4,0.0,0.0,0.0,14.0
904,6,5.242857142857143,10,12,0.01327433628318584,2.0,0.0,0.0,0.0,14.0
1636,10,5.1857707509881426,11,12,0.007334963325183374,1.2,0.0,0.0,0.0,15.0
1544,13,4.52808988764045,6,5,0.003238341968911917,0.38461538461538464,0.0,0.0,0.0,7.0
